,Outcomes_bool
32651,1.0
32652,0.0
32653,0.0
32656,0.0
32657,0.0
32658,1.0
32659,1.0
32661,1.0
32663,1.0
32664,1.0
32665,1.0
32666,1.0
32667,1.0
32668,1.0
32669,1.0
32670,1.0
32671,1.0
32673,1.0
32674,1.0
32675,1.0
32676,1.0
32677,1.0
32679,0.0
32687,1.0
32689,1.0
32690,1.0
32691,1.0
32692,1.0
32693,1.0
32695,0.0
32696,0.0
32697,1.0
32701,0.0
32702,0.0
32703,0.0
32704,0.0
32706,0.0
32709,0.0
32715,1.0
32716,0.0
32717,1.0
32718,1.0
32719,1.0
32720,0.0
32721,0.0
32722,1.0
32723,0.0
32728,1.0
32729,1.0
32730,1.0
32732,1.0
32736,1.0
32737,1.0
32738,1.0
32744,1.0
32746,0.0
32749,0.0
32753,0.0
32756,1.0
32759,1.0
32760,1.0
32761,1.0
32762,1.0
32763,1.0
32764,1.0
32765,1.0
32770,1.0
32774,1.0
32775,1.0
32776,1.0
32780,1.0
32781,1.0
32782,1.0
32783,1.0
32784,1.0
32785,1.0
32786,1.0
32787,1.0
32788,1.0
32789,1.0
32790,1.0
32794,0.0
32796,1.0
32797,1.0
32798,1.0
32799,1.0
32800,1.0
32804,1.0
32805,1.0
32806,1.0
32807,1.0
32809,1.0
32812,0.0
32813,1.0
32814,1.0
32815,1.0
32821,1.0
32824,1.0
32825,1.0
32826,1.0
32827,1.0
32828,1.0
32829,1.0
32830,1.0
32831,1.0
32832,1.0
32833,1.0
32834,1.0
32835,1.0
32836,1.0
32837,1.0
32838,1.0
32839,1.0
32840,1.0
32841,1.0
32847,0.0
32850,0.0
32852,0.0
32854,1.0
32855,1.0
32856,1.0
32857,1.0
32858,1.0
32859,1.0
32860,1.0
32861,1.0
32862,1.0
32863,1.0
32864,1.0
32865,1.0
32866,1.0
32867,1.0
32868,1.0
32869,1.0
32870,1.0
32871,1.0
32872,1.0
32873,1.0
32874,1.0
32875,1.0
32876,1.0
32877,1.0
32878,1.0
32879,1.0
32880,1.0
32881,1.0
32882,1.0
32883,1.0
32884,1.0
32885,1.0
32886,1.0
32887,1.0
32889,1.0
32890,1.0
32891,1.0
32892,1.0
32893,1.0
32895,1.0
32896,1.0
32897,1.0
32899,1.0
32900,1.0
32901,1.0
32903,0.0
32908,0.0
32911,1.0
32914,1.0
32915,1.0
32916,1.0
32917,1.0
32918,1.0
32920,1.0
32921,1.0
32922,1.0
32925,1.0
32926,1.0
32927,1.0
32929,1.0
32934,1.0
32936,1.0
32937,1.0
32938,1.0
32939,1.0
32940,1.0
32941,1.0
32942,1.0
32943,1.0
32944,1.0
32945,1.0
32946,1.0
32948,1.0
32949,1.0
32950,1.0
32951,1.0
32953,1.0
32954,1.0
32958,1.0
32959,0.0
32961,1.0
32963,0.0
32964,0.0
32965,0.0
32967,0.0
32968,1.0
32970,1.0
32972,1.0
32973,1.0
32974,1.0
32975,1.0
32976,0.0
32978,1.0
32979,1.0
32980,1.0
32983,0.0
32984,0.0
32985,0.0
32988,0.0
32989,0.0
32990,0.0
32994,0.0
32995,0.0
32996,0.0
32998,0.0
32999,0.0
33000,0.0
33001,0.0
33004,1.0
33005,1.0
33006,1.0
33007,1.0
33008,1.0
33009,1.0
33010,1.0
33012,1.0
33014,0.0
33016,1.0
33017,1.0
33018,1.0
33019,1.0
33020,1.0
33023,1.0
33024,1.0
33026,1.0
33027,1.0
33028,1.0
33029,1.0
33030,1.0
33031,1.0
33032,1.0
33033,1.0
33034,1.0
33035,1.0
33036,1.0
33037,1.0
33039,1.0
33040,1.0
33041,1.0
33042,1.0
33043,1.0
33045,1.0
33049,1.0
33050,1.0
33051,1.0
33053,0.0
33055,0.0
33056,0.0
33058,0.0
33060,0.0
33065,0.0
33067,1.0
33069,1.0
33072,1.0
33073,1.0
33074,1.0
33075,0.0
33076,0.0
33078,0.0
33079,1.0
33082,1.0
33083,1.0
33085,1.0
33087,1.0
33088,1.0
33095,1.0
33097,1.0
33098,1.0
33100,1.0
33101,1.0
33102,1.0
33103,1.0
33104,1.0
33109,1.0
33110,0.0
33112,1.0
33113,1.0
33114,0.0
33115,0.0
33116,0.0
33117,0.0
33118,1.0
33120,0.0
33121,0.0
33123,0.0
33126,0.0
33127,1.0
33128,1.0
33129,1.0
33132,1.0
33133,1.0
33134,1.0
33135,1.0
33136,1.0
33137,1.0
33138,1.0
33139,1.0
33140,1.0
33141,1.0
33142,1.0
33143,1.0
33144,1.0
33147,1.0
33148,1.0
33150,1.0
33151,1.0
33152,1.0
33153,1.0
33154,1.0
33155,1.0
33156,1.0
33159,1.0
33162,1.0
33163,1.0
33171,1.0
33172,1.0
33173,1.0
33174,1.0
33175,1.0
33176,1.0
33177,1.0
33180,0.0
33181,0.0
33182,0.0
33183,1.0
33187,1.0
33188,1.0
33189,0.0
33191,0.0
33193,1.0
33194,1.0
33195,1.0
33196,1.0
33197,1.0
33199,1.0
33200,1.0
33201,1.0
33202,1.0
33203,1.0
33204,1.0
33205,0.0
33211,1.0
33213,1.0
33214,1.0
33220,1.0
33223,1.0
33224,1.0
33226,1.0
33227,1.0
33228,1.0
33229,1.0
33230,1.0
33231,1.0
33232,1.0
33233,1.0
33234,1.0
33237,0.0
33238,1.0
33240,0.0
33242,0.0
33244,0.0
33245,0.0
33247,1.0
33248,1.0
33250,0.0
33252,1.0
33253,1.0
33254,1.0
33255,1.0
33256,1.0
33257,1.0
33258,1.0
33259,1.0
33260,1.0
33261,1.0
33262,1.0
33263,1.0
33264,1.0
33265,1.0
33266,1.0
33268,1.0
33269,1.0
33270,1.0
33273,1.0
33274,1.0
33276,1.0
33277,1.0
33279,1.0
33280,1.0
33281,1.0
33283,1.0
33284,1.0
33285,1.0
33286,1.0
33287,1.0
33291,1.0
33294,1.0
33295,1.0
33296,1.0
33297,1.0
33298,1.0
33299,1.0
33301,0.0
33302,0.0
33304,1.0
33305,0.0
33310,0.0
33313,0.0
33316,0.0
33321,1.0
33322,1.0
33323,1.0
33324,1.0
33325,1.0
33326,1.0
33327,1.0
33328,1.0
33329,1.0
33330,1.0
33331,1.0
33332,1.0
33333,1.0
33334,1.0
33335,0.0
33336,0.0
33337,0.0
33340,1.0
33344,0.0
33345,1.0
33346,1.0
33347,1.0
33349,1.0
33350,1.0
33351,1.0
33352,1.0
33357,1.0
33358,1.0
33359,1.0
33360,1.0
33361,1.0
33362,1.0
33363,1.0
33364,1.0
33365,1.0
33366,1.0
33367,1.0
33368,1.0
33369,1.0
33370,1.0
33371,1.0
33372,1.0
33373,1.0
33374,1.0
33375,1.0
33376,0.0
33382,1.0
33383,1.0
33384,1.0
33387,0.0
33388,0.0
33389,0.0
33390,0.0
33392,0.0
33393,1.0
33395,0.0
33396,0.0
33397,0.0
33399,1.0
33400,1.0
33401,1.0
33402,1.0
33403,1.0
33405,1.0
33406,1.0
33409,1.0
33410,1.0
33411,1.0
33412,1.0
33413,1.0
33414,1.0
33415,1.0
33418,1.0
33424,1.0
33425,1.0
33426,1.0
33427,1.0
33428,1.0
33429,1.0
33431,0.0
33432,0.0
33433,0.0
33434,0.0
33435,0.0
33438,0.0
33439,1.0
33440,1.0
33441,1.0
33445,0.0
33446,0.0
33448,0.0
33451,1.0
33452,0.0
33453,0.0
33459,1.0
33460,1.0
33461,1.0
33462,1.0
33463,1.0
33464,1.0
33465,1.0
33466,1.0
33468,1.0
33469,1.0
33470,1.0
33471,1.0
33472,1.0
33476,1.0
33478,1.0
33479,1.0
33480,1.0
33488,1.0
33489,1.0
33494,1.0
33495,1.0
33496,1.0
33497,1.0
33498,1.0
33499,1.0
33500,1.0
33501,1.0
33502,1.0
33505,1.0
33507,1.0
33510,1.0
33511,1.0
33513,1.0
33517,0.0
33521,0.0
33523,1.0
33524,1.0
33526,1.0
33528,1.0
33529,1.0
33531,1.0
33532,1.0
33533,1.0
33534,0.0
33536,1.0
33540,0.0
33543,1.0
33544,1.0
33566,1.0
33567,1.0
33569,1.0
33570,1.0
33571,1.0
33575,1.0
33578,1.0
33579,0.0
33580,1.0
33585,1.0
33586,1.0
33587,1.0
33588,1.0
33589,1.0
33590,1.0
33591,1.0
33592,1.0
33596,1.0
33597,1.0
33598,1.0
33602,0.0
33605,0.0
33607,0.0
33613,0.0
33614,0.0
33615,0.0
33616,1.0
33617,0.0
33620,0.0
33622,0.0
33624,0.0
33625,0.0
33627,0.0
33634,1.0
33637,1.0
33638,1.0
33639,1.0
33641,1.0
33642,1.0
33643,1.0
33644,1.0
33645,1.0
33648,1.0
33649,1.0
33650,1.0
33655,1.0
33658,1.0
33663,1.0
33664,1.0
33665,1.0
33667,1.0
33668,1.0
33670,1.0
33673,1.0
33674,1.0
33677,1.0
33678,1.0
33679,1.0
33682,1.0
33683,1.0
33684,1.0
33685,1.0
33686,1.0
33687,1.0
33688,1.0
33689,1.0
33690,1.0
33692,1.0
33693,1.0
33696,1.0
33697,0.0
33699,0.0
33701,0.0
33704,0.0
33706,1.0
33707,1.0
33708,1.0
33709,1.0
33710,1.0
33711,1.0
33712,1.0
33713,1.0
33714,1.0
33720,1.0
33721,0.0
33722,0.0
33725,1.0
33726,0.0
33727,0.0
33729,0.0
33733,1.0
33734,1.0
33735,1.0
33736,1.0
33737,0.0
33738,0.0
33739,0.0
33744,0.0
33748,0.0
33749,0.0
33750,0.0
33754,1.0
33755,1.0
33756,1.0
33757,1.0
33764,1.0
33766,1.0
33767,1.0
33768,1.0
33769,1.0
33770,1.0
33771,1.0
33772,1.0
33773,1.0
33774,1.0
33777,1.0
33778,1.0
33779,1.0
33780,1.0
33781,1.0
33784,1.0
33785,1.0
33786,1.0
33787,1.0
33788,1.0
33789,1.0
33791,1.0
33793,1.0
33794,1.0
33795,1.0
33796,1.0
33797,1.0
33798,1.0
33799,1.0
33800,1.0
33801,1.0
33802,1.0
33805,1.0
33807,0.0
33809,1.0
33812,1.0
33813,1.0
33815,1.0
33817,1.0
33818,1.0
33819,1.0
33820,1.0
33821,1.0
33822,1.0
33824,1.0
33825,1.0
33826,1.0
33827,1.0
33828,1.0
33829,1.0
33830,1.0
33838,1.0
33839,1.0
33841,1.0
33844,1.0
33845,0.0
33846,0.0
33847,1.0
33848,1.0
33852,1.0
33853,1.0
33857,0.0
33861,1.0
33866,1.0
33867,1.0
33868,1.0
33869,1.0
33870,1.0
33873,1.0
33874,1.0
33875,1.0
33876,1.0
33878,1.0
33879,1.0
33881,0.0
33882,1.0
33883,1.0
33884,1.0
33885,1.0
33887,0.0
33888,1.0
33889,1.0
33890,1.0
33891,1.0
33892,1.0
33893,1.0
33894,1.0
33895,1.0
33896,1.0
33897,1.0
33898,1.0
33899,1.0
33903,1.0
33904,1.0
33905,1.0
33906,1.0
33907,1.0
33908,1.0
33910,1.0
33911,1.0
33912,1.0
33913,1.0
33914,1.0
33916,1.0
33919,0.0
33920,1.0
33923,1.0
33924,1.0
33925,1.0
33927,0.0
33928,0.0
33930,1.0
33931,1.0
33932,0.0
33934,1.0
33935,1.0
33936,1.0
33939,1.0
33940,0.0
33941,1.0
33942,1.0
33943,1.0
33944,0.0
33945,1.0
33946,0.0
33947,1.0
33950,1.0
33951,1.0
33953,1.0
33954,1.0
33955,1.0
33956,1.0
33958,1.0
33960,1.0
33961,1.0
33962,1.0
33964,1.0
33965,1.0
33966,1.0
33967,0.0
33968,1.0
33969,0.0
33974,1.0
33975,1.0
33976,0.0
33977,0.0
33980,0.0
33981,1.0
33982,1.0
33983,1.0
33984,1.0
33985,1.0
33986,1.0
33987,1.0
33988,1.0
33989,1.0
33990,1.0
33991,1.0
33992,1.0
33996,1.0
33997,1.0
33998,1.0
33999,1.0
34000,0.0
34001,1.0
34003,1.0
34004,1.0
34005,1.0
34006,1.0
34007,1.0
34008,1.0
34011,1.0
34014,1.0
34015,1.0
34020,1.0
34024,1.0
34025,1.0
34026,1.0
34027,1.0
34028,1.0
34029,1.0
34030,1.0
34031,1.0
34032,1.0
34033,1.0
34034,1.0
34035,1.0
34038,1.0
34041,1.0
34044,1.0
34045,1.0
34046,1.0
34048,1.0
34049,1.0
34052,0.0
34053,0.0
34054,0.0
34057,0.0
34058,0.0
34061,0.0
34063,1.0
34065,0.0
34067,1.0
34068,0.0
34070,0.0
34071,0.0
34072,1.0
34073,1.0
34074,1.0
34075,1.0
34077,1.0
34079,1.0
34087,1.0
34088,1.0
34091,0.0
34094,0.0
34095,0.0
34096,0.0
34097,1.0
34098,1.0
34099,1.0
34100,1.0
34103,1.0
34104,1.0
34105,1.0
34106,1.0
34107,1.0
34108,1.0
34109,1.0
34110,1.0
34111,1.0
34112,0.0
34113,0.0
34114,0.0
34115,0.0
34116,1.0
34117,1.0
34118,1.0
34119,0.0
34122,0.0
34123,0.0
34124,0.0
34127,1.0
34128,1.0
34129,0.0
34130,0.0
34131,0.0
34132,0.0
34133,0.0
34148,1.0
34149,1.0
34151,1.0
34152,1.0
34153,1.0
34154,1.0
34155,1.0
34159,1.0
34160,1.0
34165,1.0
34166,1.0
34167,1.0
34168,1.0
34169,1.0
34170,1.0
34171,1.0
34172,1.0
34173,1.0
34174,1.0
34175,1.0
34179,1.0
34184,1.0
34185,1.0
34186,1.0
34187,1.0
34188,1.0
34189,1.0
34190,1.0
34191,1.0
34192,1.0
34193,1.0
34195,0.0
34197,0.0
34198,0.0
34199,1.0
34203,0.0
34204,0.0
34205,0.0
34207,0.0
34208,0.0
34209,0.0
34211,0.0
34212,1.0
34215,0.0
34217,1.0
34218,0.0
34220,1.0
34222,1.0
34232,0.0
34240,0.0
34243,0.0
34248,1.0
34249,1.0
34251,1.0
34252,1.0
34253,1.0
34254,1.0
34255,1.0
34260,1.0
34261,0.0
34262,0.0
34264,0.0
34267,1.0
34273,1.0
34274,1.0
34276,1.0
34280,1.0
34285,1.0
34286,1.0
34287,1.0
34289,1.0
34290,0.0
34297,1.0
34301,1.0
34302,1.0
34306,1.0
34307,0.0
34309,1.0
34310,0.0
34312,1.0
34313,1.0
34316,0.0
34318,0.0
34319,0.0
34320,0.0
34321,0.0
34322,0.0
34327,1.0
34329,1.0
34330,1.0
34333,1.0
34342,1.0
34343,1.0
34344,1.0
34346,1.0
34347,1.0
34349,1.0
34350,1.0
34351,1.0
34352,1.0
34360,0.0
34361,1.0
34368,0.0
34369,0.0
34373,1.0
34374,1.0
34375,1.0
34376,1.0
34377,0.0
34378,0.0
34379,0.0
34380,0.0
34381,1.0
34386,0.0
34387,0.0
34389,1.0
34392,1.0
34396,1.0
34398,1.0
34399,1.0
34400,1.0
34401,1.0
34402,1.0
34403,1.0
34404,1.0
34405,1.0
34406,1.0
34407,1.0
34408,1.0
34409,1.0
34410,1.0
34411,1.0
34415,1.0
34416,1.0
34417,1.0
34418,1.0
34420,1.0
34421,1.0
34422,1.0
34423,1.0
34424,1.0
34425,1.0
34426,1.0
34427,1.0
34428,1.0
34430,1.0
34432,1.0
34433,0.0
34434,1.0
34435,0.0
34442,1.0
34443,1.0
34445,1.0
34446,1.0
34447,1.0
34449,1.0
34451,0.0
34452,1.0
34453,1.0
34454,1.0
34455,1.0
34456,1.0
34465,1.0
34469,1.0
34473,0.0
34474,1.0
34475,1.0
34476,1.0
34481,1.0
34482,1.0
34483,1.0
34484,1.0
34485,1.0
34486,1.0
34487,1.0
34488,1.0
34491,1.0
34492,1.0
34493,1.0
34494,1.0
34495,1.0
34497,1.0
34498,1.0
34500,1.0
34501,1.0
34502,1.0
34503,1.0
34504,1.0
34505,1.0
34506,0.0
34507,1.0
34508,1.0
34509,1.0
34510,1.0
34511,1.0
34512,1.0
34513,1.0
34514,1.0
34518,1.0
34520,1.0
34522,1.0
34523,1.0
34524,1.0
34525,1.0
34527,1.0
34528,1.0
34530,1.0
34531,1.0
34532,1.0
34533,1.0
34534,1.0
34535,1.0
34537,1.0
34539,0.0
34541,1.0
34542,0.0
34543,0.0
34544,1.0
34545,1.0
34546,1.0
34547,1.0
34548,1.0
34549,1.0
34551,1.0
34552,1.0
34553,1.0
34554,1.0
34555,1.0
34556,1.0
34557,1.0
34558,0.0
34559,0.0
34560,0.0
34561,1.0
34562,1.0
34566,1.0
34567,1.0
34568,1.0
34569,1.0
34574,1.0
34577,1.0
34578,1.0
34579,1.0
34580,1.0
34583,1.0
34584,1.0
34585,1.0
34586,1.0
34587,1.0
34588,1.0
34589,1.0
34590,1.0
34593,1.0
34594,1.0
34595,1.0
34596,1.0
34597,1.0
34598,1.0
34599,1.0
34600,1.0
34601,1.0
34602,1.0
34603,1.0
34604,1.0
34605,1.0
34606,1.0
34607,1.0
34608,1.0
34609,1.0
34610,1.0
34611,1.0
34616,1.0
34617,1.0
34618,1.0
34622,1.0
34623,1.0
34624,1.0
34625,0.0
34628,0.0
34629,0.0
34630,0.0
34631,0.0
34633,0.0
34635,0.0
34641,0.0
34655,1.0
34657,0.0
34662,0.0
34663,0.0
34668,1.0
34669,1.0
34670,1.0
34673,1.0
34674,1.0
34675,1.0
34677,1.0
34678,1.0
34679,1.0
34683,1.0
34684,1.0
34685,1.0
34686,1.0
34687,0.0
34691,0.0
34692,1.0
34693,0.0
34694,0.0
34696,0.0
34699,0.0
34700,0.0
34705,1.0
34708,0.0
34709,0.0
34710,1.0
34711,1.0
34712,1.0
34713,1.0
34715,1.0
34716,1.0
34718,0.0
34720,1.0
34723,0.0
34724,0.0
34728,1.0
34731,1.0
34733,1.0
34737,1.0
34738,1.0
34739,1.0
34740,1.0
34741,1.0
34742,1.0
34744,1.0
34745,1.0
34746,1.0
34747,1.0
34748,1.0
34749,1.0
34752,0.0
34753,0.0
34754,1.0
34755,0.0
34763,1.0
34764,1.0
34765,1.0
34766,1.0
34767,1.0
34768,1.0
34769,1.0
34772,1.0
34773,1.0
34777,1.0
34778,1.0
34779,1.0
34780,1.0
34781,1.0
34782,1.0
34783,1.0
34784,1.0
34785,1.0
34789,1.0
34792,0.0
34797,0.0
34802,1.0
34803,1.0
34804,1.0
34809,1.0
34810,1.0
34813,1.0
34819,1.0
34820,1.0
34821,1.0
34822,1.0
34823,1.0
34824,1.0
34825,1.0
34826,1.0
34827,1.0
34828,1.0
34830,0.0
34835,1.0
34841,1.0
34842,1.0
34843,1.0
34844,1.0
34846,1.0
34847,0.0
34850,0.0
34851,0.0
34852,0.0
34853,0.0
34860,0.0
34861,1.0
34862,1.0
34864,1.0
34867,1.0
34868,1.0
34869,1.0
34870,1.0
34871,1.0
34872,1.0
34875,1.0
34876,1.0
34877,1.0
34878,1.0
34879,1.0
34880,1.0
34881,1.0
34882,1.0
34883,1.0
34884,1.0
34885,1.0
34886,1.0
34887,1.0
34888,1.0
34889,1.0
34890,1.0
34891,1.0
34892,1.0
34893,1.0
34894,1.0
34895,1.0
34896,0.0
34897,1.0
34899,1.0
34900,1.0
34902,1.0
34903,0.0
34906,0.0
34907,1.0
34908,1.0
34909,1.0
34910,1.0
34911,1.0
34912,1.0
34913,1.0
34914,1.0
34915,0.0
34916,0.0
34917,0.0
34918,0.0
34919,0.0
34920,0.0
34921,0.0
34922,0.0
34923,0.0
34924,1.0
34925,1.0
34931,0.0
34932,0.0
34936,1.0
34937,1.0
34938,1.0
34939,1.0
34940,1.0
34941,1.0
34942,1.0
34943,1.0
34944,1.0
34945,1.0
34946,1.0
34947,1.0
34948,1.0
34949,1.0
34951,1.0
34954,1.0
34955,1.0
34956,1.0
34957,1.0
34959,1.0
34960,1.0
34963,1.0
34964,1.0
34965,1.0
34967,1.0
34971,0.0
34972,1.0
34974,1.0
34975,0.0
34980,0.0
34981,0.0
34982,0.0
34993,1.0
34994,1.0
34995,1.0
34996,1.0
34997,1.0
35001,1.0
35002,1.0
35003,1.0
35004,1.0
35008,1.0
35009,1.0
35010,0.0
35014,0.0
35017,0.0
35021,0.0
35022,0.0
35023,0.0
35024,1.0
35025,1.0
35026,1.0
35027,1.0
35028,1.0
35029,1.0
35030,1.0
35031,1.0
35032,1.0
35033,1.0
35034,1.0
35035,1.0
35036,1.0
35037,1.0
35038,1.0
35039,1.0
35040,1.0
35044,1.0
35047,1.0
35048,0.0
35049,1.0
35050,1.0
35051,1.0
35052,1.0
35053,1.0
35054,1.0
35055,1.0
35056,1.0
35057,1.0
35058,1.0
35059,1.0
35060,1.0
35061,1.0
35062,1.0
35063,1.0
35064,1.0
35065,1.0
35068,1.0
35069,1.0
35070,1.0
35071,1.0
35077,0.0
35078,0.0
35079,0.0
35080,0.0
35081,0.0
35083,0.0
35089,0.0
35090,0.0
35092,0.0
35095,0.0
35097,1.0
35098,1.0
35099,1.0
35100,1.0
35101,1.0
35102,1.0
35103,1.0
35104,1.0
35105,1.0
35106,1.0
35107,1.0
35108,1.0
35109,1.0
35110,1.0
35111,1.0
35112,1.0
35113,1.0
35114,1.0
35117,1.0
35120,1.0
35121,1.0
35122,1.0
35123,1.0
35124,1.0
35125,1.0
35126,1.0
35127,1.0
35128,1.0
35129,1.0
35130,1.0
35131,1.0
35132,1.0
35133,1.0
35134,1.0
35135,0.0
35136,1.0
35140,0.0
35142,0.0
35143,0.0
35144,1.0
35145,1.0
35146,1.0
35147,1.0
35157,1.0
35160,1.0
35162,1.0
35163,1.0
35164,1.0
35165,1.0
35166,1.0
35167,1.0
35168,1.0
35169,1.0
35170,1.0
35172,1.0
35174,1.0
35175,1.0
35178,1.0
35179,1.0
35180,1.0
35181,1.0
35182,1.0
35184,1.0
35193,1.0
35194,1.0
35201,1.0
35207,1.0
35211,1.0
35212,1.0
35213,1.0
35214,1.0
35215,1.0
35216,1.0
35217,0.0
35218,0.0
35219,0.0
35220,0.0
35225,0.0
35228,0.0
35232,1.0
35233,1.0
35234,0.0
35239,1.0
35243,0.0
35247,1.0
35248,1.0
35249,1.0
35250,1.0
35251,1.0
35252,1.0
35254,1.0
35255,1.0
35257,0.0
35258,0.0
35259,0.0
35260,0.0
35261,0.0
35262,0.0
35263,0.0
35264,0.0
35265,0.0
35266,1.0
35267,1.0
35268,1.0
35269,1.0
35270,1.0
35271,1.0
35272,1.0
35273,1.0
35274,1.0
35278,1.0
35279,1.0
35280,1.0
35281,1.0
35282,1.0
35283,1.0
35284,1.0
35286,1.0
35287,1.0
35288,1.0
35289,1.0
35290,1.0
35291,1.0
35292,1.0
35293,1.0
35294,1.0
35295,1.0
35296,1.0
35297,1.0
35298,1.0
35305,1.0
35306,1.0
35307,1.0
35309,1.0
35311,1.0
35312,1.0
35313,1.0
35314,1.0
35318,0.0
35320,0.0
35325,0.0
35326,0.0
35327,1.0
35328,1.0
35332,1.0
35333,1.0
35335,1.0
35336,1.0
35337,1.0
35338,1.0
35339,1.0
35340,1.0
35341,1.0
35344,1.0
35345,1.0
35348,0.0
35349,0.0
35350,0.0
35353,0.0
35354,0.0
35357,1.0
35360,1.0
35361,1.0
35363,1.0
35364,1.0
35365,1.0
35366,1.0
35367,1.0
35368,0.0
35369,1.0
35371,1.0
35372,1.0
35373,0.0
35374,0.0
35376,1.0
35377,1.0
35378,1.0
35380,1.0
35381,1.0
35384,0.0
35387,1.0
35388,0.0
35395,1.0
35396,1.0
35399,1.0
35400,1.0
35401,1.0
35402,1.0
35403,1.0
35404,1.0
35420,0.0
35421,1.0
35422,1.0
35424,1.0
35425,1.0
35426,1.0
35427,1.0
35434,1.0
35437,0.0
35438,0.0
35439,0.0
35441,1.0
35442,1.0
35443,1.0
35444,1.0
35445,1.0
35446,1.0
35447,1.0
35448,1.0
35449,1.0
35450,1.0
35451,1.0
35452,1.0
35454,1.0
35456,0.0
35457,1.0
35458,1.0
35459,1.0
35460,1.0
35461,1.0
35462,1.0
35465,1.0
35466,1.0
35468,1.0
35470,1.0
35471,1.0
35472,1.0
35473,1.0
35475,1.0
35476,1.0
35480,1.0
35481,1.0
35483,1.0
35486,0.0
35490,0.0
35493,1.0
35494,0.0
35495,0.0
35496,1.0
35497,1.0
35499,1.0
35500,1.0
35501,0.0
35502,0.0
35503,0.0
35505,1.0
35507,1.0
35509,0.0
35510,1.0
35512,1.0
35513,1.0
35514,1.0
35515,1.0
35516,0.0
35517,1.0
35518,0.0
35522,0.0
35524,0.0
35525,0.0
35526,1.0
35528,1.0
35529,1.0
35530,1.0
35531,1.0
35532,1.0
35533,1.0
35534,1.0
35535,1.0
35536,1.0
35537,1.0
35538,1.0
35539,1.0
35540,1.0
35541,1.0
35542,1.0
35543,1.0
35544,1.0
35545,1.0
35546,1.0
35547,1.0
35548,1.0
35549,1.0
35550,1.0
35551,1.0
35552,1.0
35554,1.0
35555,1.0
35556,1.0
35558,1.0
35559,1.0
35560,1.0
35561,1.0
35562,1.0
35564,1.0
35565,1.0
35566,1.0
35567,1.0
35568,1.0
35569,1.0
35570,1.0
35571,1.0
35572,1.0
35573,1.0
35574,1.0
35575,1.0
35576,1.0
35577,1.0
35578,1.0
35579,1.0
35580,1.0
35581,1.0
35582,1.0
35583,1.0
35588,0.0
35589,0.0
35590,0.0
35591,0.0
35594,0.0
35597,1.0
35598,1.0
35599,1.0
35600,1.0
35601,1.0
35602,1.0
35603,1.0
35604,1.0
35605,1.0
35607,1.0
35616,1.0
35617,1.0
35621,1.0
35622,1.0
35623,1.0
35624,1.0
35625,1.0
35627,1.0
35628,1.0
35629,1.0
35633,1.0
35639,0.0
35640,0.0
35641,0.0
35643,1.0
35644,1.0
35646,1.0
35647,1.0
35648,1.0
35650,1.0
35652,1.0
35654,1.0
35655,1.0
35656,1.0
35657,1.0
35658,1.0
35659,1.0
35661,1.0
35662,1.0
35668,0.0
35670,1.0
35671,1.0
35672,1.0
35673,1.0
35674,1.0
35677,1.0
35683,1.0
35684,0.0
35685,1.0
35686,1.0
35688,0.0
35689,0.0
35690,1.0
35692,1.0
35693,1.0
35694,1.0
35696,0.0
35703,1.0
35705,1.0
35706,1.0
35708,1.0
35709,1.0
35710,1.0
35711,1.0
35712,1.0
35713,1.0
35714,1.0
35715,1.0
35716,1.0
35717,1.0
35718,1.0
35719,1.0
35720,1.0
35721,1.0
35722,1.0
35723,1.0
35724,1.0
35729,1.0
35730,1.0
35731,1.0
35732,1.0
35733,1.0
35736,1.0
35744,1.0
35746,1.0
35748,1.0
35749,1.0
35750,1.0
35751,1.0
35752,1.0
35753,1.0
35754,1.0
35755,1.0
35756,1.0
35757,1.0
35758,1.0
35759,1.0
35760,1.0
35761,1.0
35762,1.0
35763,1.0
35764,1.0
35766,1.0
35767,1.0
35769,1.0
35770,1.0
35771,1.0
35772,1.0
35773,1.0
35774,1.0
35775,1.0
35776,1.0
35777,1.0
35778,1.0
35779,1.0
35780,1.0
35781,0.0
35782,0.0
35783,0.0
35784,0.0
35785,0.0
35787,0.0
35788,0.0
35792,1.0
35794,1.0
35800,0.0
35811,0.0
35812,1.0
35813,1.0
35814,1.0
35815,1.0
35816,1.0
35817,1.0
35818,1.0
35819,1.0
35820,1.0
35827,1.0
35828,1.0
35829,1.0
35830,1.0
35837,0.0
35838,0.0
35844,1.0
35846,1.0
35848,1.0
35850,1.0
35851,1.0
35852,1.0
35857,0.0
35859,1.0
35860,1.0
35861,1.0
35862,1.0
35863,1.0
35866,0.0
35869,0.0
35871,0.0
35872,0.0
35873,0.0
35875,1.0
35886,0.0
35888,1.0
35889,1.0
35890,1.0
35891,1.0
35892,1.0
35893,1.0
35894,1.0
35896,1.0
35897,1.0
35898,1.0
35900,1.0
35901,1.0
35902,1.0
35903,1.0
35904,0.0
35916,1.0
35917,1.0
35918,1.0
35919,1.0
35920,1.0
35924,1.0
35925,0.0
35927,0.0
35929,0.0
35937,0.0
35938,0.0
35939,0.0
35941,1.0
35943,0.0
35947,1.0
35948,1.0
35954,0.0
35956,0.0
35957,0.0
35958,1.0
35959,0.0
35960,0.0
35961,1.0
35962,1.0
35963,0.0
35964,1.0
35965,1.0
35966,1.0
35967,1.0
35972,1.0
35973,1.0
